AtBat,Hits,HmRun,Runs,RBI,Walks,Years,CAtBat,CHits,CHmRun,CRuns,CRBI,CWalks,PutOuts,Assists,Errors,Hits_per_AtBat,HmRun_per_AtBat,Runs_per_AtBat,RBI_per_AtBat,Efficiency
-0.8417999353892222,-0.6668678978206101,0.15056346962811798,-0.6986968433571024,-0.0321120849089367,-0.5979320307053378,-0.47642808434714967,-0.4358566354057644,-0.4114746187407349,0.014249308554181338,-0.4517275737948364,-0.16574661283403777,-0.45715260977422056,1.2125337037459782,-0.40254749679914953,-0.543375126245697,0.49882904296239394,0.9934327161960544,-0.026574280458765667,1.3830270415401567,-0.2627320336520064
1.29241068376777,0.9538330567849805,1.0637281951704938,1.3973936867142043,1.348144196264654,1.0642466476926324,-0.05338411938773558,0.385917590548808,0.3054489846790884,0.3493006178011477,0.43522483270883316,0.4109946590296956,0.3495554632572174,0.22253329728844717,-0.7648402439183841,-0.3857663189092379,-0.3180333342165795,0.3974375939739632,0.6877094505452754,0.47874375401552305,-0.4804269908486972
-0.06319540983357677,-0.48425370575237453,-1.2191836186854457,-0.6583874100865003,-0.939137641108725,-0.26549629502574373,-0.6879500668268567,-0.6769218876501649,-0.6922068087114446,-0.7944952310074616,-0.7953482081025495,-0.796840465292259,-0.6919690441777377,-0.3337211116910352,1.8138316620479322,1.1903217544553526,-1.51774407743333,-1.4920323354077574,-1.2743330677308184,-1.4664077592788527,-0.01787863995534292
0.6389390283907106,0.9994866048020394,0.6071458323993059,0.2687295551373469,1.2692724087690204,1.7291181190518206,0.5811818280513855,1.2752761818647569,1.4389429345070617,2.3480549798606365,1.5248253055991026,2.053650428107554,1.705431003845268,2.4541730095037515,-0.18233033678549715,0.7174953324459754,1.48270246953661,0.3226808291542935,-0.3127972972199114,1.0935262666092063,-0.5794786556899773
0.6458908545117431,0.2690298365290972,-0.42016448383586685,0.10749182205493871,-0.7419581723696406,-0.977858585767731,-0.05338411938773558,0.2998228576043792,0.2360205936110634,-0.41322994807125846,0.0005594149520679486,-0.16574661283403777,-0.35489383995333407,-0.4926509428280301,1.8280392207584906,3.23923624982932,-0.7693216945445267,-0.7165751906751685,-0.6112117321478142,-1.5840792482349733,-0.4558590206823345
0.013274677497781263,-0.1190253216159034,0.7212914230921028,-0.2149836441098777,1.3087083025168373,-1.02534940515053,-0.2649061018674426,-0.7367577270465429,-0.7465420712864207,-0.49410440202742273,-0.7806635656107669,-0.5945280819683316,-0.7374173863203539,-0.47278471393590576,-0.7364251264972677,-0.858592740918615,-0.35673460643019056,0.8990124322797556,-0.39337520550247435,2.13637363098261,0.666625305477448
-0.18832828001216262,-0.5755608017864923,1.0637281951704938,-0.49714967700409207,0.32281095882141525,-0.3129871144085429,-0.47642808434714967,-0.383769321974385,-0.479393696959455,0.49949603229116707,-0.3724305043392103,-0.10837444442874491,-0.3851927347150782,-1.0058618558745762,-0.8074629200500587,-1.3314191629279921,-1.5242792681012782,1.549837960702817,-0.7267020101373102,0.8308001298221588,-0.18689293213411684
0.8683492903847847,0.3375101585546855,-1.2191836186854457,0.5105861547609593,-0.268727447395838,0.4468659957162435,-0.6879500668268567,-0.4070148998693808,-0.48694026120597944,-0.6905137902066789,-0.4517275737948364,-0.5703713794818925,-0.39276745840551425,-0.3138548827989108,1.8351430001137696,1.3479305617918116,-1.0756285269425307,-1.5287844458862532,-0.18135458433398097,-1.0988564082833454,-0.33234381884723896
0.11060024319223694,0.017935322435273276,-0.6484556652214608,0.026872955513734607,-0.62365049112619,-0.9303677663849319,-0.8994720493065637,-0.8912977726817924,-0.8703057249294218,-0.7367277638959157,-0.8364652070795408,-0.8723301605623812,-0.8624003272125486,-0.2575672342712251,-0.757736464563105,-0.7009839335821559,-0.1525688163603415,-0.819803728258615,-0.02444761779538938,-1.0809066373543472,0.2997311907254721
1.3202179882519003,1.4788488589811577,1.1778737858632906,1.11522765381999,1.9002467087340906,0.7318109120130385,-1.3225160142659778,-0.8904368253523481,-0.8355915293954093,-0.574978855983587,-0.8305913500828277,-0.7092724187789173,-0.7639289192368801,3.0402267618214203,0.1799624103337374,1.0327129471188936,0.9640540110132156,0.4799328584725057,0.22737362823653326,1.065938907577293,-0.5902458968775869
-0.8626554137523198,-0.9864427339400224,-1.3333292093782425,-0.9405534429807146,-1.0180094286043588,-0.5504412113225386,-1.3225160142659778,-1.0256055560751014,-0.9985973171203375,-0.8291557112743891,-0.9803747034990103,-0.9327219167784789,-0.8661876890577666,-0.6515807739650251,0.6488118477821586,1.1903217544553526,-1.1333691252336482,-1.6368466214722772,-0.747918001945751,-0.8921874208965406,0.010864331146993348
-0.612389673395148,-0.5983875757950218,-0.5343100745286639,-1.222719475874929,-0.5447787036305561,-0.12302383687734628,1.4272697579702136,0.3389959610940943,0.16508288969373353,-0.0319646651350554,-0.128665438975619,0.23887815381381705,0.4404521475424499,1.0867142540958572,-0.5020004077730571,0.2446689104365983,-0.1737887851315035,-0.36891709459626076,-2.001480032227335,-0.17986277368712947,0.09609617966695917
-1.3562350683456308,-1.1462301519997284,-0.42016448383586685,-0.9002440097101125,-1.0574453223521756,-1.1203310439161285,-0.8994720493065637,-0.8646084054690195,-0.838610155094019,-0.632746323095133,-0.7836004941091234,-0.8481734580759421,-0.74499211001079,-0.8667982536297058,-0.1397076606538225,0.7174953324459754,0.4104064769194018,0.5576467904285205,0.7861614057415033,-0.19135064427125079,0.1460067215930652
-1.2728131548932402,-1.2147104740253167,-0.19187330245027293,-0.9808628762513167,-0.5053428098827393,-0.5029503919397394,-0.47642808434714967,-0.6355964158368391,-0.6439087975336881,-0.3670159743820217,-0.6455648546863668,-0.5462146769954535,-0.49502622822640074,-0.8403099484402066,0.15865107226790007,1.8207569838011888,-0.5779327358186023,0.9566455925923018,0.15858346623308062,1.2901525154784932,0.0911051254743485
-0.9599809794467754,-0.8951356379059046,-0.42016448383586685,-1.142100609333725,-0.8602658536130913,-0.5979320307053378,-0.05338411938773558,-0.5701644187990732,-0.5835362835614925,-0.4594439217604952,-0.6749341396699321,-0.5190383866982096,-0.49502622822640074,-0.701246346195336,-0.7719440232736632,-0.858592740918615,-0.19242854805627457,0.08562367918948093,-1.214509701038553,-0.3726377626953649,0.3365475551815527
-1.0225474145360685,-0.8494820898888457,0.15056346962811798,-0.49714967700409207,-0.62365049112619,0.11443026003664948,1.8503137229296276,1.892575417076311,1.6894888674916735,2.7755342364860764,1.7627165139659808,2.3948638507285063,2.7696796823515313,-0.8701092917783931,0.030783043872876104,-0.07054870423631979,0.38962717389929763,1.2605704614279947,1.152902264141737,0.3389730365733168,-0.4095522250470369
1.1603259874681517,1.4103685369555694,1.0637281951704938,0.7121333211139695,1.427015983760288,-0.17051465626014542,-0.05338411938773558,0.47029042883434813,0.5303365992255171,0.7883333678488966,0.3735493342433462,0.7673060207046722,0.016267620878031772,-0.02910560201179484,-0.7009062297208721,-0.543375126245697,1.1867504016845218,0.4652470678221708,-0.20210869689491717,0.6961342688944365,-0.5456107879544052
0.8544456381427196,0.8853527347593922,0.15056346962811798,0.6718238878433674,0.717169896299584,2.0140630353486157,-0.2649061018674426,-0.005813444348342825,-0.016034652222853416,0.06046328224341807,-0.037620655526566835,0.02146783143586521,0.11473902885370026,-0.002617296822295682,-0.7435289058525467,0.08706010310013926,0.5323959973111855,-0.22669686249419813,0.10894992577005708,0.14314114279689513,-0.42754626579241123
1.9041713824186344,2.985415943544101,2.2051841020984635,2.526057818291062,2.41291332745571,0.5418476344818418,-0.47642808434714967,-0.1887647518552539,0.01717023046185419,0.245319177000365,-0.0464314410216364,0.19962351227335354,-0.3321696688820259,3.5534376748679666,-0.09708498452214785,-0.3857663189092379,3.0905375547856018,0.9757998925484653,1.4673198547086936,1.021265394055766,-0.5279884827911807
-0.9182700227205801,-0.6896946718291396,-0.7626012559142578,-0.7793157098983065,-0.8997017473609081,-0.40796875317414116,1.0042257930107996,0.9778188795417556,0.9544535098801915,-0.2745880270035483,0.7788454670165462,0.3022894978407197,0.5464982792085544,-0.8005774906559578,-0.16812277807493894,-0.858592740918615,0.7594374265412088,-0.5841376046932968,-0.10032138113607614,-0.5334652480199064,-0.3993733723014718
0.19402215664462752,0.4516440285973327,-0.42016448383586685,0.9136804874669797,-0.268727447395838,0.7793017313958376,-1.1109940317862708,-0.8585817741629096,-0.8129518366558359,-0.7251742704736064,-0.7277988526403495,-0.8179775799678933,-0.6465207020351215,-0.06883805979604359,-0.7506326852078259,-0.858592740918615,1.1235560135165408,-0.57778715586818,1.6767105189743359,-0.6010179069408638,-0.28619733295853456
0.10364841707120438,0.1320691924779205,0.15056346962811798,-0.25529307738047974,0.3622468525692321,0.25690271818504695,-0.6879500668268567,-0.4948315274726981,-0.5035427025483332,-0.35546248095971256,-0.4693491447849755,-0.39523528645520917,-0.21097408983504934,-0.307232806501536,-0.7293213471419885,-0.22815751157277883,0.2823502937141719,0.13764805130875046,-0.6143283118983438,0.4767407701560742,-0.31499904734272405
0.49990250597005964,0.42881725458880326,-0.9908924372998517,0.2687295551373469,-0.34759923489147176,0.4943568150990427,-0.2649061018674426,-0.41390247850493506,-0.4416608757268327,-0.7482812573182248,-0.4341060028046973,-0.7304095334545516,-0.42685371501247643,-0.8833534443731427,-0.004735852903519439,-0.22815751157277883,0.10698490692479899,-1.2764877033075144,-0.12653510081095617,-0.961321521574249,-0.08675580573052637
1.556580076367007,1.6158095030323345,0.26470906032091496,0.5508955880315612,0.9537852587864853,0.20941189880224778,-0.2649061018674426,0.20856244068328475,0.2662068505971612,0.02580280197649052,0.37942319124005924,0.030526594868279872,-0.06326697787154663,0.017248932069828686,2.6875965227472625,-0.543375126245697,0.7510942521134394,-0.36285044614230855,-0.8433392091224697,-0.16488172615423136,-0.5361592899816875
1.2506997270415747,1.38754176294704,0.6071458323993059,1.155537087090592,1.111528833777753,0.6843200926302393,-0.47642808434714967,-0.4371480563999308,-0.41298393159003977,-0.32080200069278497,-0.42823214580798424,-0.3831569352119896,-0.4647273334646566,-0.6449586976676502,1.266840651691441,2.6088010204834835,0.8988448449940079,0.026903100757830173,0.3740913624416338,0.25063034692803576,-0.2612104151815224
0.27049224397598554,0.5429511246314506,0.7212914230921028,0.5508955880315612,0.9932211525343022,-0.40796875317414116,-0.2649061018674426,-0.5361569992860239,-0.4944868254525039,-0.28614152042585744,-0.45466450229319294,-0.398254874266014,-0.4647273334646566,-0.23438996723041333,-0.757736464563105,-0.22815751157277883,1.1829076244902992,0.6867346381873909,0.7861614057415033,1.2106123043974328,-0.010854981603268322
1.327169814372933,1.4103685369555694,-0.8767468466070547,0.7927521876551736,-0.0321120849089367,-0.3129871144085429,0.7927038105310925,0.7518202055626302,0.614858118786591,-0.6096393362505146,0.3999816907285549,0.0033503045710358914,-0.24506034644201152,-0.07214909794473097,2.183228188522446,2.6088010204834835,0.7725400541317051,-1.2526255527219692,-0.2644505522503737,-1.082470887544238,-0.34491231248434895
-0.6541006301213433,-0.30163951368413894,-0.7626012559142578,-0.6986968433571024,-0.7813940661174574,-0.7404044888537352,1.2157477754905066,0.8422196751542803,0.9121927500996546,-0.17060658620276561,0.7377284680395549,0.5649936373807448,0.671481220100749,-0.47278471393590576,-0.7861515819842214,-0.858592740918615,1.4535409379156532,-0.7135969659800323,-0.43812332544191723,-0.623039975946745,-0.34072418314086217
-1.2936686332563379,-1.3973246660935523,-0.5343100745286639,-0.9002440097101125,-1.294060684839077,-1.5477484183613208,-0.6879500668268567,-0.8469589852154117,-0.8537032835870679,-0.4594439217604952,-0.8188436360894016,-0.7817425262382347,-0.8586129653673306,0.010626855772453897,-0.629868436168081,-1.1738103555915331,-1.7353198920873927,0.20369624012194007,0.5571099181421157,-1.0383734492417558,0.6029516830780367
-0.5289677599427575,-0.5299072537694334,1.1778737858632906,-0.0537459110274695,0.40168274631704903,-0.17051465626014542,0.5811818280513855,0.6937062608251408,0.5997649902935421,1.620184894255158,0.6231882566036505,1.1024802677040146,0.2851703118885111,0.5933695699414354,-0.4664815109966615,-0.3857663189092379,-0.18285215609492333,2.2018391020973134,1.0817179888739092,1.610166245289608,-0.39519406576937366
0.4859988537279945,1.0679669268276277,-0.6484556652214608,0.2687295551373469,-0.15041976615238734,-0.5979320307053378,-0.2649061018674426,-0.29939648368884486,-0.2409222667692822,-0.49410440202742273,-0.33718736235893204,-0.2502950715365746,-0.30565813596549984,1.7952764179149596,-0.21074545420661359,0.08706010310013926,2.192594140597097,-0.9130813524309994,-0.10704254537280962,-0.6770245139067933,-0.28972023173008343
0.6041798977855478,0.9766598307935099,1.0637281951704938,0.5912050213021633,0.24393917132578147,-0.3129871144085429,1.4272697579702136,1.491373961555273,1.6804329903958442,0.5688169928250222,1.8155812269363982,1.123617382379649,1.292608562716504,-0.6880021936005865,-0.7719440232736632,-0.858592740918615,1.519766817747772,0.8084460375028972,0.31842372511196054,-0.23871688899494323,-0.47581353009935684
1.4662063367935838,1.2734078929043928,1.9768929207128694,1.3973936867142043,1.2298365150212036,1.5866456609034232,0.7927038105310925,1.0139786673784157,0.9997328953593383,2.244073539059854,1.3163033822157897,1.4708699806222107,1.3569937140852104,-0.002617296822295682,-0.7648402439183841,-0.3857663189092379,0.11421680260027431,1.05801988108994,0.4668530208841237,0.19762790531162047,-0.456369322214885
1.3063143360098353,1.752770147083511,0.9495826044776967,1.155537087090592,1.072092940029936,-0.17051465626014542,-0.47642808434714967,-0.4186376888168787,-0.3978908030969909,-0.3670159743820217,-0.42823214580798424,-0.4224115767524531,-0.6692448731064297,-0.002617296822295682,-0.7222175677867094,-0.543375126245697,1.7000593276425622,0.2940105260546513,0.3049121296243843,0.15850357655464692,-0.2761308209180181
-0.612389673395148,-0.712521445837669,0.15056346962811798,-0.7793157098983065,0.32281095882141525,-0.7878953082365344,-0.8994720493065637,-0.8745092997576289,-0.867287099230812,-0.5518718691389687,-0.871708349059819,-0.7273899456437467,-0.7715036429273161,0.6430351421717463,-0.5304155251941735,0.7174953324459754,-0.7226262490275637,0.7178796427260389,-0.747918001945751,1.6328439777935362,0.283260711889857
-1.460512460161119,-1.3744978920850228,-0.19187330245027293,-1.343647775686735,-0.8997017473609081,-0.8353861276193335,-0.2649061018674426,-0.6566896254082242,-0.7088092500537985,-0.34390898753740334,-0.6925557106600712,-0.5915084941575268,-0.5783481888211972,-0.015861449417045263,-0.7151137884314304,-0.543375126245697,-0.6447083914589,1.3194657468914914,-0.8305834208055821,0.5890220259870769,0.5091690305495573
1.4383990323094535,1.79842369510057,0.8354370137848998,2.1229634855850414,1.8213749212384567,1.539154841520624,-0.2649061018674426,0.028624448829428672,0.04131923605073244,-0.0319646651350554,0.10041498389618969,0.0939379388951825,0.1033769433180462,2.9077852358739245,-0.12550010194326428,0.7174953324459754,1.4781220078409036,0.14033328914902454,1.5602427855548422,0.8588641204176635,-0.45397889116320245
-0.5984860211530829,-0.6668678978206101,-0.5343100745286639,-0.7793157098983065,-0.6630863848740068,-0.45545957255694036,-1.3225160142659778,-1.0092475568156598,-0.977466937230069,-0.7482812573182248,-0.9686269895055842,-0.905545626481235,-0.8586129653673306,-0.8568651391836436,0.05919816129399254,2.7664098278199427,-0.557109335625471,-0.3769166499708728,-0.773082711472482,-0.44524470561454005,-0.1597743200808001
-0.382979411401074,-0.39294660971825673,-0.07772771175747596,-0.17467421083927565,-0.268727447395838,0.06693944065385034,0.5811818280513855,-0.16078396364831457,-0.1684752500026474,-0.3323554941150942,-0.20502557993288859,-0.18688372750967197,0.03899179194933988,-0.8071995669533326,0.4428022464790644,-0.3857663189092379,-0.1226901246997998,0.166673826239298,0.4211563052917767,0.04530495367155845,0.06566292239494331
1.6260983375773324,1.5245024069982167,2.2051841020984635,1.3973936867142043,2.5312210086991604,0.6843200926302393,1.4272697579702136,1.7500886340532815,1.959655867517249,2.0245571640359796,1.8008965844446156,2.2891782773503353,0.8949355689686121,-0.08539325053948055,-0.7435289058525467,0.08706010310013926,0.37987362350210674,1.1398593282797522,0.27897596891428844,1.4155364751185315,-0.5193192876678279
1.556580076367007,1.592982729023805,1.5203105579416816,1.7601785861496229,1.1509647275255699,1.3491915639894274,-0.2649061018674426,0.23611275522550196,0.3039396718297835,0.7074589138927324,0.4822156886825375,0.4140142468405005,0.2056357131389327,-0.21121270018960156,2.6165587291944714,0.7174953324459754,0.6959479040664651,0.6381465487598097,0.8742425200584745,0.042093272655544675,-0.54736257421659
-0.20223193225422773,-0.30163951368413894,-0.7626012559142578,-0.7390062766277044,-1.0180094286043588,0.9692650089270343,-0.05338411938773558,-0.29853553635940056,-0.3118599706866121,-0.5287648822943503,-0.539835428745532,-0.41033322550923357,0.11095166700848223,1.4972829845330942,-0.35282104131219577,1.0327129471188936,-0.3745400286100617,-0.8740547938062245,-1.2811541596980047,-1.5065667184387788,-0.10949686034403949
0.42343241863870157,0.47447080260586216,1.8627473300200725,0.5105861547609593,1.6636313462471892,0.4943568150990427,1.2157477754905066,1.3635232831327964,1.2472602026453403,1.5970779074105397,1.1019076018357636,1.5252225612166987,0.7320790096242373,-1.0058618558745762,-0.8074629200500587,-1.3314191629279921,0.473460913670059,1.8062378696134571,0.4469447091278989,1.9471553953210419,-0.42810913221759783
-0.0006289747442838333,-0.14185209562443285,0.03641787893532101,-0.37622137719228593,0.046759702586697066,-0.12302383687734628,1.0042257930107996,1.0712316647864608,1.0616147221808387,1.0887241968289354,1.1224661013242592,0.9998142821366485,1.0123437861703708,0.04042619911064045,-0.7648402439183841,-0.543375126245697,-0.39931604076720495,0.062116019999308034,-0.7281234289433346,0.10249093980201981,-0.42681272882039883
1.4801099890356488,1.2734078929043928,1.7486017393272755,1.155537087090592,2.176297964968809,-0.45545957255694036,-0.8994720493065637,-0.5271170523268589,-0.5261823952879066,-0.07817863882429213,-0.539835428745532,-0.32578476680669677,-0.6692448731064297,-0.6416476595189629,1.3805011213759066,1.0327129471188936,0.08441429447414496,0.864020870661424,0.1003083718501562,1.197457283868686,-0.4552964739928799
-1.4188015034349237,-1.2603640220423757,-0.3060188931430699,-1.142100609333725,-0.939137641108725,-0.977858585767731,-0.2649061018674426,-0.7991764084312537,-0.8069145852586164,-0.48255090860511357,-0.7395465666337755,-0.6519002503736245,-0.6503080638803396,-0.22776789093303854,-0.6511797742339184,-0.543375126245697,-0.029822375003992402,0.9436129684010225,-0.046404302953086604,0.3410109342531806,1.003844160948014
0.4929506798490271,0.4972975766143916,-0.19187330245027293,-0.17467421083927565,0.1650673838301477,-0.07553301749454712,0.5811818280513855,-0.14227359606526238,-0.18356837849569632,-0.12439261251352887,-0.34893507635235815,-0.023825985726208088,-0.35110647810811607,1.4178180689645967,-0.2178492335618927,0.7174953324459754,0.34517524718540604,-0.4331160579823882,-0.9498727594134397,-0.24452780164558824,0.08248421368711203
0.11060024319223694,-0.14185209562443285,0.7212914230921028,0.4299672882197551,0.24393917132578147,2.393989590411009,2.6964016528484556,2.955845368940006,2.6931819122794263,5.502158684151044,3.3604056170719288,3.998264978265901,4.102831051868274,-1.0058618558745762,-0.8074629200500587,-1.3314191629279921,-0.7302235217974851,0.8142820581687089,0.8322936265931961,0.2818681280786115,-0.45351608429112944
0.4373360708807667,0.017935322435273276,2.433475283484057,0.8330616209257756,1.348144196264654,1.4441732027550258,-0.8994720493065637,-0.8650388791337417,-0.880870914874556,-0.32080200069278497,-0.7718527801156972,-0.6820961284816733,-0.5934976362020692,-0.05890494534998139,-0.7506326852078259,-0.07054870423631979,-1.0514576222459766,2.4036584158901353,1.0409634361170255,1.4790149811306241,0.36100597912090704
0.26354041785495297,0.47447080260586216,0.49300024170650886,0.6315144545727653,0.8354775775430348,1.824099757817419,1.4272697579702136,1.72770400348773,2.066817079817896,1.5855244139882305,2.0769678632901285,2.159336001485725,1.6524079380122159,-0.6846911554518991,0.741160979400787,1.1903217544553526,0.9709293538517109,0.43324240199877,0.9614847666200459,0.9854487094075842,-0.5339767875872241
1.3063143360098353,1.38754176294704,0.8354370137848998,1.034608787278786,0.7960416837952178,-0.12302383687734628,0.36965984557167847,0.7819533620931802,0.877478554565642,0.4763890454465487,0.7905931810099723,0.6887967376237452,0.2283598842102408,-0.7840222999125208,0.23679264517597026,-0.7009839335821559,0.7639710643477579,0.1974676686783047,0.1226915299295536,-0.14891208157601513,-0.5213750660885831
0.4025769402756039,0.10924241846939106,0.7212914230921028,-0.013436477756867446,0.08619559633451394,-0.3129871144085429,-1.1109940317862708,-0.8529856165215217,-0.8537032835870679,-0.5518718691389687,-0.8482129210729669,-0.7847621140490395,-0.7942278139986242,-0.6383366213702755,0.7979912142430199,0.4022777177730573,-0.6645280532832524,0.5909688162057559,-0.5316161331829058,-0.2706589706652579,-0.17453675885161635
-1.1615839369567194,-1.169056926008258,-1.3333292093782425,-1.101791176063123,-1.4518042598303444,-1.4527667795957224,-0.6879500668268567,-0.6657295723673892,-0.6876788701635299,-0.8176022178520799,-0.730735781138706,-0.8179775799678933,-0.7639289192368801,-0.591982087288652,0.6061891716504839,0.7174953324459754,-0.8603007314964061,-1.6368466214722772,-0.6296118781325811,-1.6612408065323656,-0.02821974579474433
0.7432164202061988,0.42881725458880326,-1.1050380279926486,-0.49714967700409207,-0.3081633411436549,-0.3129871144085429,0.7927038105310925,1.248586814651984,1.2865023367272677,-0.32080200069278497,0.9932412473965723,0.5559348739483302,-0.01024391203849436,-0.3204769590962856,1.7356900891398621,1.8207569838011888,-0.5224619974889999,-1.4130943520235684,-1.7802632033541144,-1.0716757209396497,-0.516011258204507
1.9736896436289597,2.414746593330865,-0.19187330245027293,1.4780125532554085,0.5199904275604996,-0.6929136694709361,-0.6879500668268567,-0.49224868548436523,-0.4190211829872593,-0.6558533099397513,-0.4957815012701842,-0.5975476697791365,-0.6427333401899035,-0.032416640160482235,2.3537188930491446,0.7174953324459754,1.655349871835632,-0.8063250973176813,0.018451798226397417,-0.8552201719660516,-0.3944499707114514
0.5972280716645153,0.5429511246314506,0.8354370137848998,0.9136804874669797,0.12563149008233082,-0.360477933791342,-0.05338411938773558,-0.26280622218746263,-0.26658058520746536,-0.11283911909121969,-0.19034093744110597,-0.21707960561772083,-0.4003421820959503,0.02055997021851608,-0.7435289058525467,0.08706010310013926,0.19793916587539975,0.5800853733722915,0.916040521238951,-0.39166537515684496,-0.15545295164061568
-0.6262933256372132,-0.6668678978206101,-0.6484556652214608,-0.9002440097101125,-0.42647102238710555,-1.4052759602129234,1.0042257930107996,0.4651247448576824,0.36582149865128405,-0.42478344149356767,0.12978426887975492,-0.04194351259103741,-0.335957030727244,-0.6548918121137125,0.6559156271374377,-0.22815751157277883,-0.4483828645120882,-0.5431054960520714,-1.0664967926795257,0.08891062062912977,-0.17694384381115077
0.6945536373589709,0.6570849946740978,-0.7626012559142578,0.30903898840794897,-0.15041976615238734,1.9665722159658163,0.5811818280513855,0.32780364581131854,0.3688401243498938,-0.5980858428282054,0.1268473403813984,-0.09629609318552537,0.5881592595059526,-0.7906443762098957,1.0253121536119512,-0.07054870423631979,0.2838303646856111,-1.0696813261500033,-0.3117880709332709,-0.8341146050095387,-0.30745445335246324
-0.3065093240697159,-0.6212143498035512,0.3788546510137119,-0.37622137719228593,-0.15041976615238734,1.0167558283098335,-0.05338411938773558,-0.5030105271024188,-0.5533500265753947,-0.12439261251352887,-0.5545200712373146,-0.40127446207681894,-0.3170202215011539,1.252266161530227,-0.14681144000910162,0.7174953324459754,-1.359828073406055,0.747143436024411,-0.23684307949618116,0.15935988758008066,0.26496017985028486
-0.5706787166689528,-0.4614269317438451,-0.19187330245027293,-0.6180779768158983,-0.38703512863928863,-0.5504412113225386,-1.1109940317862708,-0.9752401373026105,-0.9427527416960565,-0.6905137902066789,-0.9304469190269494,-0.8723301605623812,-0.8548256035221126,1.6595238538187764,-0.5233117458388944,-0.7009839335821559,0.3063157627252378,0.14062467788662428,-0.37515104306847413,0.08503574904411446,0.27518694775475167
1.29241068376777,1.433195310964099,3.232494418333636,2.1229634855850414,2.2157338587166255,1.3017007446066282,-0.2649061018674426,-0.14485643805359524,-0.1382889930165496,0.6496914467811864,0.01818098594220708,0.12413381700323135,-0.0784164252524187,0.212600182842385,-0.6653873329444766,-0.858592740918615,0.9147543818012286,2.2379804555681804,1.7847455227318134,1.4481879419890547,-0.36064422841587973
0.7571200724482638,0.5429511246314506,1.6344561486344786,0.5912050213021633,1.742503133742823,0.4943568150990427,1.4272697579702136,1.156034976736723,1.0133167110030823,1.7241663350559406,1.019673603881781,1.4497328659465767,1.0956657467651671,-0.6118483161807763,0.7269534206902287,0.5598865251095164,-0.21816743943872322,1.2605704614279947,0.10121892019988929,1.5555979514520308,-0.325251614189911
0.34696233130734355,-0.14185209562443285,-0.9908924372998517,-0.3359119439216839,-0.34759923489147176,0.9217741895442351,-0.8994720493065637,-0.7376186743759872,-0.7661631383273843,-0.759834750740534,-0.7894743511058364,-0.7938208774814542,-0.6351586164994675,-0.181413356851415,2.3466151136938653,1.1903217544553526,-1.3557884093632846,-1.2589868286946564,-1.0913079620770696,-0.8472138745483139,-0.09465780933829582
-1.321475937740468,-1.0549230559656106,-0.8767468466070547,-1.5048855087691433,-1.1757530035956263,-1.8326933346581158,2.0618357054093344,0.6024458439040463,0.6329698729782498,0.12978424277727318,0.36180162024992013,0.47138641524579333,-0.05569225418111058,-0.41649706540822,-0.4877928490624988,-0.7009839335821559,0.8373089652572983,-0.5653568804502914,-1.8714691174350069,-0.630138202351981,-0.02358459626056231
0.8335901597796219,0.6342582206655683,-0.42016448383586685,-0.09405534429807155,-0.3081633411436549,0.4943568150990427,0.36965984557167847,0.3041275942516007,0.255641660652027,-0.37856946780433093,0.035802556932346206,-0.15366826159081823,0.14125056177022638,0.20928914469369758,2.5668322737075178,1.6631481764647298,-0.13978814683277974,-0.76408442324022,-1.167369924124101,-1.1273352579044704,-0.3233529059397139
-1.919332984149267,-1.7168995022129645,-0.8767468466070547,-1.6258138085809495,-1.0574453223521756,-1.4052759602129234,2.484879670368749,2.468549180474539,2.530176124554498,1.9667896969244336,2.0064815793295723,3.0591731691055815,2.1220408068192502,-0.4529184850437814,-0.6795948916550347,-0.3857663189092379,-0.35270115525195106,0.16021884969058064,-0.7793243520243874,1.7982842861784938,-0.45715688120931575
1.26460337928364,0.725565316699686,2.2051841020984635,1.5586314197966127,1.6636313462471892,0.9692650089270343,2.0618357054093344,2.1026465654607174,1.8962647278464435,2.810194716753004,2.2796159296767287,2.5488628290795554,1.7736035170591924,-1.0058618558745762,-0.8074629200500587,-1.3314191629279921,-0.8492810483881936,1.3866776349243772,0.970250934663973,0.8595914474416443,-0.41546799816869734
0.02717832973984636,-0.3244662876926684,-0.42016448383586685,-0.2956025106510818,-0.8602658536130913,-0.5504412113225386,-1.1109940317862708,-0.7285787274168222,-0.7480513841357256,-0.6674068033620605,-0.7160511386469234,-0.8028796409138689,-0.7222679389394818,-0.43636329430034443,1.4444351355734186,2.6088010204834835,-1.1641235111395303,-0.5153364748497565,-0.5911177479904934,-1.3977814487940858,-0.4101393170121172
-1.3075722854984029,-1.283190796050905,-0.8767468466070547,-1.4242666422279393,-1.3334965785868937,-1.4527667795957224,-1.3225160142659778,-1.0531558706173185,-1.018218384161301,-0.7829417375851524,-1.0156178454792886,-0.9568786192649181,-0.9381475641169089,-0.6217814306268385,-0.7719440232736632,0.5598865251095164,-0.8630265304893465,-0.575324226878403,-1.56419095189655,-1.1379530228840988,0.25158671412905903
0.08974476482913929,0.56577789863998,-0.5343100745286639,0.10749182205493871,-0.11098387240457047,-0.40796875317414116,-0.8994720493065637,-0.7445062530115415,-0.6831509316156152,-0.5518718691389687,-0.7395465666337755,-0.6458610747520147,-0.6768195967968657,-0.7641560710203965,0.4499060258343435,1.5055393691282706,1.9065162943668361,-0.6767557537656782,0.18211763896464728,-0.2537416655470824,-0.2667571032410824
